,decibel
0,-88.02718195074539
1,-66.05487955001678
2,-68.96798546367116
3,-72.03050913760858
4,-61.66210492023978
5,-69.52236206260824
6,-66.72813673086787
7,-75.8136334214302
8,-80.21290075179283
9,-95.27740210452818
10,-77.86360745146203
11,-74.3001656248906
12,-86.25742357764716
13,-73.02120879414787
14,-89.38443054758929
15,-72.27025313733252
16,-76.34946351496698
17,-74.39276516896658
18,-86.45295479614316
19,-87.88752702328034
20,-72.98426960980802
21,-78.01658404829065
22,-86.61952594779869
23,-74.5825160884448
24,-86.68745808212608
25,-91.95771237040913
26,-74.36276510242993
27,-75.54110058166168
28,-74.14897359352199
29,-76.41184821768003
30,-70.5715783246413
31,-65.88322579524016
32,-69.13580126441201
33,-78.56976580445648
34,-72.2886898681135
35,-67.8606299400767
36,-71.5810066093619
37,-82.54484110310558
38,-77.88299261101326
39,-80.13081831999118
40,-92.935243646317
41,-86.90474585624877
42,-71.96838489865968
43,-71.32197746983698
44,-66.71503876795762
45,-63.4848206396357
46,-86.1535756898555
47,-70.03736553824666
48,-76.30543079902702
49,-71.55160307736008
50,-91.39525120228045
51,-79.54590795211912
52,-74.3692660614661
53,-82.28849936149332
54,-71.53828297799619
55,-92.5318231802301
56,-82.53030740267414
57,-71.06468125074915
58,-71.97320403925445
59,-74.08742580083319
60,-84.12700197555813
61,-77.2162947216325
62,-71.89156512375752
63,-85.23775048826604
64,-71.60238815058838
65,-80.01726901350554
66,-85.01016868509413
67,-92.63789116028283
68,-75.55956989802054
69,-77.00747586319471
70,-72.54960931930377
71,-76.82342028112353
72,-82.71764700853583
73,-90.36633242314971
74,-78.99321037872654
75,-73.1387706679094
76,-85.1695899872104
77,-85.62886436486096
78,-85.75446483709743
79,-79.39886653952098
80,-83.60635357640811
81,-75.34871844987887
82,-81.48444702151238
83,-77.77245194548468
84,-75.17304724494146
85,-87.85964606773044
86,-84.20514858253983
87,-71.67244182670002
88,-83.56427690093471
89,-93.26716279823991
90,-69.22260548646294
91,-99.6353329077104
92,-74.30782622771954
93,-78.12766503734473
94,-69.4296257268009
95,-63.2193892913117
96,-66.90787359343727
97,-73.4470305808322
98,-82.5792699391022
99,-92.26266983777408
100,-71.13974595200023
101,-69.02899662481485
102,-81.55916658353313
103,-76.13049975595477
104,-85.67393322630137
105,-81.97445492283211
106,-73.87117085139779
107,-92.81077047237288
108,-87.70738180435346
109,-82.54586975118217
110,-80.43023120888864
111,-78.25018271787772
112,-74.47412865732119
113,-70.12057873018261
114,-74.79073792448287
115,-78.56956450939973
116,-94.04477454624961
117,-82.2796375171425
118,-75.41973503599485
119,-78.74156019253392
120,-70.89746065320314
121,-69.8483108859908
122,-97.64126702999634
123,-85.08757795484621
124,-85.20872335204034
125,-76.80364287771002
126,-70.43691609919304
127,-85.91788378293978
128,-81.91815106517147
129,-85.30568443723979
130,-74.90106432846399
131,-71.36307077803608
132,-87.61213690780595
133,-96.11465005822907
134,-83.3054785744376
135,-77.39835863359814
136,-87.00302719956221
137,-77.30581120199436
138,-91.31049838210025
139,-78.67776620012374
140,-85.42609746547703
141,-80.25018628423176
142,-100.03564081341379
143,-86.15084273375373
144,-80.4359641745799
145,-82.37374031221066
146,-76.87692915578764
147,-80.40544799456954
148,-80.64127488737927
149,-81.20927283984577
150,-75.38194136688183
151,-87.91841695043075
152,-82.58987443351475
153,-72.07792037041314
154,-70.44775112348657
155,-73.76978464910067
156,-83.37752446458009
157,-83.92485050698721
158,-81.30432285054617
159,-78.16405199516292
160,-80.6926414375398
161,-75.4272329178402
162,-76.31686375501884
163,-85.08975373785596
164,-75.720147704826
165,-76.28858043542175
166,-96.54596265385422
167,-80.33449770951832
168,-81.83233139768491
169,-86.33066137711549
170,-77.87163453143178
171,-77.28277056973467
172,-86.88523333120658
173,-81.35873925057076
174,-82.64727526192247
175,-86.04682217630074
176,-88.43549720098592
177,-88.80001579516016
178,-74.82808311611458
179,-77.07279446805674
180,-85.8399379974491
181,-84.09179650826422
182,-94.1656235636551
183,-75.20156861431302
184,-80.66595073597838
185,-81.7732506158174
186,-79.5731622081155
187,-110.66306255027953
188,-94.511365652614
189,-71.73412576567938
190,-66.0156942048313
191,-64.60540968737217
192,-82.13418559559804
193,-75.42641485146976
194,-71.33525481610451
195,-76.9172044882558
196,-80.05606435743718
197,-88.24830248728105
198,-79.46697352024611
199,-90.2205191264629
200,-67.39163527034317
201,-70.33046461887339
202,-78.37220426921894
203,-84.2069994246356
204,-98.99010042632896
205,-79.19537111525008
206,-83.68936221508892
207,-78.5822145519723
208,-76.0449517029708
209,-80.8941583977952
210,-76.65631822837574
211,-75.64475295363783
212,-74.0051151418133
213,-74.3392369924433
214,-87.80930025180488
215,-77.01809620395089
216,-73.64712019242327
217,-85.54825729951708
218,-88.57239297637412
219,-78.29077082037256
220,-80.6398070230311
221,-92.94360610518709
222,-85.78629168320913
223,-87.5445974780516
224,-79.49406077472126
225,-74.2102874458983
226,-74.42966602492493
227,-98.25965458786169
228,-79.42572616500178
229,-78.8820497609326
230,-76.79799524276444
231,-75.98891867900831
232,-86.23542904569524
233,-76.98751473618353
234,-81.64132589840342
235,-88.20507906889583
236,-90.09870491994096
237,-81.67548051105855
238,-71.6249164319568
239,-76.60323238892781
240,-81.19799258577827
241,-78.75039135151678
242,-72.74959022019179
243,-75.63632961542723
244,-74.68968050068496
245,-85.78633185085509
246,-83.6766793382614
247,-78.48444582565241
248,-74.92979038009354
249,-70.59289881411645
250,-86.37851765115991
251,-70.50771084197028
252,-73.93920432219043
253,-73.51427731097633
254,-90.05381743479887
255,-87.9564540094065
256,-83.678684365281
257,-77.65348898633728
258,-77.29557705058657
259,-70.64230908011916
260,-78.64364489381663
261,-73.23156806561204
262,-79.66866110532793
263,-79.53834620909015
264,-75.88037757292926
265,-74.99333981416339
266,-82.73170122311137
267,-72.6897651952465
268,-89.76212804821256
269,-76.41845629575882
270,-83.92966709766917
271,-81.38405518365653
272,-82.86360481765365
273,-79.01850112851767
274,-74.35884087894104
275,-69.656964431138
276,-73.85024492137691
277,-86.03025021519862
278,-81.35503894655365
279,-84.18483431329543
280,-85.20661264966009
281,-74.71532309534734
282,-77.84142706867047
283,-89.25392453319935
284,-84.9755940293121
285,-79.96182038805054
286,-87.23037329054522
287,-81.84232066845641
288,-92.05954747948485
289,-73.92467953662765
290,-72.62751759734891
291,-70.81891052128026
292,-67.77377048626384
293,-68.67480109025237
294,-72.93545017176504
295,-96.93832564194439
296,-87.37298370217866
297,-72.3979743367152
298,-85.63048639452984
299,-78.62575901406359
300,-101.83973102767354
301,-75.91176149576162
302,-84.92918634222963
303,-75.07340576875677
304,-96.0655887026836
305,-79.04521920056598
306,-84.89218878528375
307,-80.8181047094588
308,-79.12792549187142
309,-72.45773667391974
310,-90.68907627002609
311,-78.39914311966587
312,-73.25860379233988
313,-78.39085493054486
314,-76.01782462374246
315,-69.89154575698913
316,-69.9469743394812
317,-76.99277433009145
318,-69.29043819249496
319,-77.72658185966374
320,-85.97991578620032
321,-82.08286838197469
322,-72.2345542891071
323,-70.15310839924749
324,-82.49791924508459
325,-80.93049443440448
326,-76.77426279925997
327,-81.81218304091087
328,-84.56343027739224
329,-88.28252371562274
330,-82.4508849486661
331,-96.54538794170006
332,-75.05264095465185
333,-79.92067025488365
334,-77.90147444915387
335,-79.72333918071213
336,-70.65050523355899
337,-86.37273051170295
338,-82.82536168173317
339,-91.5778881491456
340,-91.15654714365219
341,-84.24927472912515
342,-84.68527234381716
343,-85.01878012204402
344,-81.88328744682671
345,-77.61063996210075
346,-82.22728269158978
347,-80.73703446639348
348,-78.69179481965676
349,-80.66129160368868
350,-88.856328099301
351,-72.87244835554048
352,-85.7772207992297
353,-108.4054357238696
354,-86.41224154289702
355,-93.51181313727406
356,-85.25168533138556
357,-79.75759069320644
358,-93.14769077152869
359,-89.95209886457893
360,-92.50457866417756
361,-84.99794406138486
362,-99.92216442243824
363,-76.7403135269027
364,-88.44537388749472
365,-86.21572065704349
366,-78.20209312347207
367,-83.13740562366678
368,-83.88896437822636
369,-84.82290495114596
370,-99.23654928451518
371,-77.32244524746329
372,-92.66589455711929
373,-84.56238794703239
374,-78.44614201110181
375,-74.09565974804633
376,-78.1111778329962
377,-91.96349092424741
378,-79.8432652556769
379,-81.55736477903909
380,-90.19635341893361
381,-73.90883841716801
382,-81.96646043422777
383,-80.16899217921613
384,-92.44881371684015
385,-92.29293273323846
386,-87.42235576554955
387,-91.45083404577477
388,-85.22243843117926
389,-87.83680995647046
390,-77.62292422325777
391,-89.01192462858334
392,-76.36983147868713
393,-78.279108690909
394,-78.9250874682922
395,-87.1914968242886
396,-91.07609846379914
397,-94.78263739621102
398,-79.22387110633392
399,-84.05592078927434
400,-88.51371954249609
401,-79.85130622415218
402,-76.54880810489507
403,-86.13009548832028
404,-76.89051441406744
405,-84.75110805366813
406,-80.53737582832277
407,-84.47223660932283
408,-90.2227070873995
409,-99.2343116081843
410,-98.22826264017854
411,-77.68895992389807
412,-74.0667903773402
413,-73.26603291325671
414,-85.97858078161538
415,-83.79733953545067
416,-82.93236249244929
417,-72.45981612985786
418,-86.74557865302395
419,-80.81937235463249
420,-83.13095221149581
421,-83.68052035159923
422,-78.15616736703366
423,-74.8220474338745
424,-81.86859884693624
425,-75.51504693116206
426,-79.24252440256132
427,-89.40486129719164
428,-85.73069829128157
429,-79.74535161122172
430,-80.6997720874574
431,-71.3103468187589
432,-83.05213610032509
433,-78.18928895679194
434,-94.7399990488334
435,-72.2001350143803
436,-77.90387264107737
437,-84.91348062218188
438,-78.9445709790439
439,-78.513767358795
440,-73.96058568347462
441,-85.87242638680192
442,-93.03051685076511
443,-71.98011743464795
444,-69.86762848851399
445,-80.15018539989264
446,-77.74352305529641
447,-82.85812867477547
448,-80.48532797333814
449,-77.42988146974314
450,-93.86759355274015
451,-82.59232256804127
452,-83.488647345623
453,-79.31263458176528
454,-91.04431771689455
455,-75.49028866188264
456,-69.98787134509466
457,-73.87397524775152
458,-70.14752529354313
459,-73.03155211722759
460,-76.29815091928194
461,-77.25390653028641
462,-80.45735801862435
463,-78.23094768550209
464,-86.29798279443791
465,-79.28377645873275
466,-106.19202579502739
467,-85.94729887879062
468,-110.97884541931217
469,-78.27126126214938
470,-89.60752992181627
471,-73.41550053515044
472,-75.59784919757915
473,-76.79215693113095
474,-72.59328424674963
475,-70.27118755300796
476,-84.74964094091297
477,-76.67225481657172
478,-79.71244513415962
479,-84.1650453322155
480,-85.88787164750826
481,-75.19312863358319
482,-66.47993374861672
483,-69.31431370727938
484,-72.67438523632997
485,-76.22629385081191
486,-78.9994352239825
487,-75.05982331044501
488,-93.46304269360013
489,-90.98561164553067
490,-82.42188772164022
491,-77.55902669223968
492,-73.70240255494507
493,-76.83103416150357
494,-75.43606654398879
495,-70.75712698124423
496,-83.6771522536051
497,-94.81652592273662
498,-84.00148909113608
499,-73.73123880951596
500,-73.94121246210743
501,-71.29472402231565
502,-94.20524869740487
503,-89.8958588513225
504,-80.49630757952687
505,-71.40286542859519
506,-69.64201863225645
507,-71.61400408561278
508,-104.55801488651852
509,-79.6185803617726
510,-72.55240285302692
511,-86.70923584973026
512,-106.63512629192999
513,-71.38729915443338
514,-72.57038848829743
515,-73.79655721798142
516,-83.3298186804328
517,-84.9223507232596
518,-82.4987589608517
519,-72.03500487796437
520,-88.89663291839156
521,-76.93395670729801
522,-86.77198184630612
523,-69.11943016435868
524,-78.91514921945142
525,-89.28479818962273
526,-69.87679109831616
527,-75.84819934092718
528,-82.95513080927785
529,-83.7323417163534
530,-73.57186324136046
531,-88.17486372714662
532,-71.71378948912168
533,-78.63770687730184
534,-72.98249716550212
535,-86.46915129750519
536,-78.42119575281191
537,-87.45880114649759
538,-87.60381539719462
539,-83.96972920612978
540,-84.18924559792687
541,-82.78810912490385
542,-75.49545280696563
543,-75.03172292724142
544,-76.28900313810048
545,-73.83771257921987
546,-74.49957818330338
547,-84.63858681318013
548,-85.42203540474439
549,-81.36557241612535
550,-84.73572955324919
551,-72.23904409191765
552,-75.03418504434676
553,-89.0889800137977
554,-77.61645765317064
555,-72.97288730505969
556,-79.4044766687949
557,-75.80728695261213
558,-73.40651549683218
559,-72.59479754106825
560,-72.60021544135672
561,-80.8301675691503
562,-73.04371265344132
563,-83.5480880868026
564,-81.72156472361465
565,-84.35021250964007
566,-77.80224775747931
567,-88.53955274905063
568,-78.67929940545294
569,-74.72874915523879
570,-70.06099539263066
571,-73.66954895301414
572,-83.6795141962004
573,-101.21747060138078
574,-84.78583234354544
575,-76.80069768359918
576,-88.3799897345539
577,-79.8361462752116
578,-88.53411482490296
579,-88.50400460912334
580,-87.57527395815129
581,-84.67641302105093
582,-91.19896930111929
583,-80.80502653900135
584,-81.47620299937259
585,-74.964023224187
586,-79.85790553419841
587,-83.27989391741792
588,-92.06398122164444
589,-98.90371605080253
590,-81.2151113030871
591,-76.99736965959106
592,-75.60279918239523
593,-81.06176392383679
594,-77.098580375005
595,-85.45723916914433
596,-83.65484782131526
597,-74.6339446850776
598,-72.25150297542199
599,-73.42311033964262
600,-72.67586283806264
601,-77.70740623651358
602,-80.15371571065134
603,-79.22216028335603
604,-93.90789454498719
605,-72.15769156623692
606,-80.75299355714935
607,-77.48795938848792
608,-79.81158535064579
609,-77.87024803406362
610,-80.86502170410184
611,-87.66325250881377
612,-78.42520948735093
613,-80.03039834952565
614,-80.51334431278171
615,-82.26384499508131
616,-80.66251688193034
617,-86.72761666710285
618,-87.36689387467344
619,-89.84349855776873
620,-72.28024347598355
621,-92.26501664317536
622,-81.90675424262069
623,-87.1253988501612
624,-83.51060885525197
625,-75.90109946587913
626,-96.86237826715629
627,-73.41210285919624
628,-77.95035212037055
629,-91.30649345804146
630,-87.99495864428623
631,-85.36437720032929
632,-80.35132864639871
633,-78.70876074615231
634,-75.29504792016911
635,-96.85227858027098
636,-90.4213950893231
637,-86.95034478190786
638,-78.93238026867535
639,-76.42233883450507
640,-77.51409533871724
641,-86.16105917851556
642,-74.32762305175143
643,-90.05862137559212
644,-89.08849607611116
645,-83.51521598939502
646,-80.74949296432536
647,-83.31782599539022
648,-83.62217424518848
649,-87.29576846187159
650,-91.19668736117572
651,-89.7825125832465
652,-78.21769371733608
653,-84.36846154161077
654,-82.83243774507909
655,-85.3424269755863
656,-80.39012229642356
657,-97.87531037700349
658,-73.54294738043305
659,-71.17004718169316
660,-75.30150131118288
661,-92.3512609656237
662,-75.5505324924864
663,-79.20774020683082
664,-83.56004101967994
665,-77.64924678271578
666,-87.84761809435274
667,-86.27638235852618
668,-82.73016054269716
669,-88.97194315915114
670,-81.36964663372723
671,-86.8711045733009
672,-83.22467770150972
673,-87.16041877792244
674,-77.6664430324104
675,-94.98671778783184
676,-88.112846049925
677,-84.04455464172605
678,-99.91590779051977
679,-89.90774155287838
680,-82.99056166585746
681,-80.18718050996873
682,-84.55738821944709
683,-85.65940717721037
684,-79.23138132493096
685,-83.58932454633273
686,-88.23135252971298
687,-101.01915925793182
688,-79.65031556298985
689,-82.87743315883549
690,-80.04970223966616
691,-83.86069067533546
692,-79.55754078121439
693,-89.24115381179308
694,-101.8982653897446
695,-78.73605208266547
696,-79.68717123116635
697,-79.94929541700812
698,-87.70552590986291
699,-80.39602016089233
700,-78.246914860602
701,-76.16830616554745
702,-87.47469919537377
703,-81.33771070889895
704,-85.66572897832792
705,-75.93958525754475
706,-86.10071759578204
707,-78.76467492797893
708,-91.77859263412506
709,-85.65448445203972
710,-85.54317309273745
711,-84.56328652940101
712,-88.43270192082777
713,-84.21556587938085
714,-98.63373374959008
715,-82.9748535335574
716,-90.89821186134085
717,-81.91753593299644
718,-89.97565036887104
719,-88.21879858675388
720,-83.402659640758
721,-79.35943969970155
722,-86.07226671127955
723,-81.18342686062238
724,-75.21404403102359
725,-85.17020245339478
726,-80.25436450201374
727,-88.43528779945727
728,-74.76881432237164
729,-83.35918048561878
730,-91.11633651282303
731,-96.46324367122544
732,-79.6353542500872
733,-96.75066167772925
734,-90.48748313279616
735,-83.45323513101934
736,-92.50730185610182
737,-86.81025437237827
738,-87.03009754711366
739,-91.1869624254885
740,-69.19416736467801
741,-78.94432974683072
742,-77.35906647006281
743,-72.12345868010927
744,-76.31123573429858
745,-85.18299052396696
746,-98.78542109361013
747,-90.02759383776092
748,-79.95600342636975
749,-89.47702329223964
750,-92.07166863128656
751,-87.07942487737628
752,-72.6324705624368
753,-67.97522038485775
754,-77.63856761313126
755,-85.15497044444754
756,-76.39326067256164
757,-87.27769014202586
758,-78.95051763316575
759,-77.58534630823809
760,-76.59271496891871
761,-79.86060246687202
762,-77.55907195621245
763,-77.50483958017395
764,-78.04631560543973
765,-96.03882248974449
766,-82.02553698425866
767,-83.07312136748084
768,-74.24270121379818
769,-79.75690340137355
770,-76.06293459929938
771,-80.05534595539046
772,-84.45003461695865
773,-76.184271524021
774,-82.01191373976401
775,-88.18113888189716
776,-83.93632839502432
777,-91.33225887020798
778,-81.66652142789175
779,-82.39958305486651
780,-89.91903299766292
781,-76.76401770690065
782,-76.58831137929893
783,-77.06549097432485
784,-87.56538700029458
785,-88.69982949196634
786,-88.08443067822837
787,-87.96690356276493
788,-93.24152354221283
789,-72.06276003479934
790,-76.09849911468763
791,-86.6154235868841
792,-76.82730186627325
793,-87.30961649346547
794,-81.13192324317916
795,-72.3138077229595
796,-84.15836832712569
797,-76.52640133059604
798,-80.88348977712643
799,-83.83438274931807
800,-84.63308449372938
801,-91.75481136479578
802,-91.06461118472342
803,-85.64466387528248
804,-86.9932333894308
805,-79.06669597512733
806,-85.73701775014749
807,-96.15204615665138
808,-88.39834346541784
809,-88.02738569533741
810,-80.06376761622626
811,-95.63072860968383
812,-79.48995781268316
813,-79.97827237755737
814,-80.70448827116577
815,-72.058294841845
816,-76.10964764354341
817,-77.57809687200495
818,-83.50650265952338
819,-78.68311536883985
820,-76.27467479008351
821,-72.73925863584044
822,-82.74169356223717
823,-74.15096701155049
824,-71.58863664640363
825,-76.9142943823424
826,-71.87787166577142
827,-77.02144706411373
828,-76.84310587143703
829,-75.13273329535585
830,-72.56836425260833
831,-79.49843008766143
832,-88.60613959014341
833,-73.43528464636199
834,-74.74990758588386
835,-88.96999882033728
836,-72.8283864137323
837,-81.15178322015366
838,-83.48091287376575
839,-90.82966080059292
840,-81.27594657762727
841,-83.01212143697836
842,-88.26191006367056
843,-80.79280632539763
844,-73.56519004411285
845,-83.42307103091927
846,-76.50464175008867
847,-77.57872169460553
848,-77.153054267994
849,-82.24168599926878
850,-72.37272380851637
851,-75.71539613115112
852,-77.72000203938634
853,-79.16930679715328
854,-81.50707701862666
855,-76.46745127544646
856,-72.18029637483711
857,-74.37967060838814
858,-90.38264551743067
859,-83.70166204555802
860,-71.20808256801683
861,-70.58753083612076
862,-82.53693420140874
863,-92.01338806015487
864,-90.89123660085903
865,-78.22186649000336
866,-79.76030934462887
867,-78.76810523408756
868,-95.01796102370344
869,-94.96259877191494
870,-98.33339926692018
871,-97.00506068617614
872,-97.99800962296253
873,-86.10294935745351
874,-83.02355657073744
875,-93.63402698003563
876,-95.28761132562843
877,-84.49223844956144
878,-95.37991333152924
879,-78.78696625497196
880,-96.73485088433134
881,-82.38018470381428
882,-78.21297057178283
883,-77.91303914382644
884,-71.74836097106522
885,-84.30369188361067
886,-82.01018899950817
887,-89.82860662466491
888,-81.48600919230861
889,-98.3372196475328
890,-91.76232308805362
891,-85.25229528244924
892,-88.62391933397022
893,-100.45772539541093
894,-90.23921802706175
895,-91.31950270544584
896,-78.6010006570181
897,-74.91802794581
898,-78.64020264190091
899,-93.45368299794104
900,-83.37571320212132
901,-71.88147285588376
902,-70.93221579415453
903,-72.44756915201351
904,-77.01818833213092
905,-74.30477272309005
906,-71.23621558230147
907,-74.48417421501374
908,-82.80512400114739
909,-86.34740314537011
910,-94.28695829636459
911,-75.06428998457724
912,-73.7085140360311
913,-80.23901957034391
914,-93.99839362052955
915,-77.6690540517524
916,-71.98047181540468
917,-70.69610776342394
918,-101.7837810028999
919,-83.21669447749704
920,-74.33030561425298
921,-83.80635194094273
922,-83.5905951737117
923,-88.65509172089085
924,-72.9373539796304
925,-72.00580699727584
926,-80.12398908403661
927,-86.47059737134003
928,-72.47994671538109
929,-71.87840699541458
930,-83.26876042283959
931,-98.7687534666283
932,-79.06308308943275
933,-92.52553718392437
934,-80.8502601012379
935,-86.8760942314521
936,-87.83208911209358
937,-82.8707802094201
938,-92.85272388812332
939,-77.4087682677688
940,-90.18993906395687
941,-93.00282805775825
942,-83.36385155098434
943,-89.52470571528836
944,-88.88440830053761
945,-104.64678884305121
946,-77.34068561379559
947,-81.17256920753063
948,-86.1530552810229
949,-93.22037705538932
950,-84.51889798445211
951,-76.73157270300489
952,-85.9914061522202
953,-69.25834942178078
954,-89.26039022085857
955,-71.74385544919411
956,-82.03146776109531
957,-98.71012833318022
958,-78.98178782968496
959,-93.74348432226078
960,-80.87965046984571
961,-81.51311404910504
962,-82.30303585058225
963,-83.37711133401669
964,-80.11242979036797
965,-84.83091589385143
966,-87.2894830254493
967,-82.64567247526682
968,-92.27800978522204
969,-89.08369437018084
970,-84.58931090279619
971,-90.71689483376154
972,-73.78628544943659
973,-76.97134668816628
974,-80.81164294533801
975,-80.43720401012456
976,-88.11543881868994
977,-84.25097809600618
978,-83.14212170097265
979,-77.23127850400428
980,-84.4798846230499
981,-83.32945224724702
982,-90.93579290586496
983,-76.31950025430574
984,-71.5610986455991
985,-76.66918382278517
986,-81.46041563800469
987,-78.73867179590411
988,-85.36755527501079
989,-93.08316529502186
990,-82.08042381652135
991,-84.11484682571201
992,-83.9886351124286
993,-94.23287406232804
994,-95.45747933970362
995,-79.2250747098437
996,-76.91430244832345
997,-79.03719025633211
998,-85.40547651100702
999,-83.04879629284261
1000,-75.85024954992176
1001,-83.08770830262921
1002,-74.2409710864453
1003,-78.88306753729354
1004,-75.42162744809578
1005,-77.70627021997552
1006,-83.8273892206351
1007,-96.42090557731038
1008,-88.4957881052047
1009,-95.33359394926322
1010,-83.3991717927713
1011,-81.77326591407424
1012,-78.00073576825575
1013,-86.59189686818358
1014,-76.2074626414807
1015,-74.14611822185773
1016,-79.43016412538972
1017,-76.6449512390938
1018,-75.85321020529935
1019,-89.83536127652874
1020,-85.99180751072696
1021,-98.0053252326818
1022,-79.99766180031644
1023,-84.16134967716457
1024,-86.30897525947293
1025,-91.26270093816659
1026,-92.00896933199559
1027,-74.54690619067098
1028,-80.5594041725473
1029,-83.21172281008843
1030,-81.21496595263162
1031,-78.53887264756278
1032,-85.81318227008582
1033,-75.30525105723564
1034,-79.85646954344935
1035,-94.40350248327492
1036,-79.07923492523423
1037,-75.34439632250204
1038,-86.9792818573437
1039,-103.77090215538706
1040,-86.03636616416486
1041,-91.80671867909771
1042,-92.78724385895634
1043,-96.93259868247208
1044,-92.1685063318393
1045,-98.30057363512047
1046,-87.68409849331945
1047,-80.21754823947715
1048,-108.80519597139167
1049,-107.26523416645186
1050,-91.50485399227925
1051,-81.11307717483334
1052,-92.77956929463328
1053,-90.88535658942932
1054,-86.34981111209518
1055,-76.16933268913431
1056,-79.99569736636158
1057,-87.68183825150986
1058,-80.49213245306511
1059,-92.94097127712632
1060,-86.76040281850416
1061,-85.86394075388499
1062,-81.97802226067526
1063,-98.25715463669196
1064,-92.32985057871352
1065,-85.55446985045796
1066,-81.98181049860324
1067,-82.21189221736634
1068,-94.06414786812243
1069,-83.746825582297
1070,-90.70055165047683
1071,-81.22418035142178
1072,-92.85595354468428
1073,-90.29438232801611
1074,-95.35213009410306
1075,-78.42511117105563
1076,-97.40778588777623
1077,-78.07693277922466
1078,-77.446515912242
1079,-89.8348640935653
1080,-93.05851294772717
1081,-79.51516218562664
1082,-80.19904195034952
1083,-91.17013585253522
1084,-89.1775496880812
1085,-87.15463037358818
1086,-97.12012312562479
1087,-79.62838284033195
1088,-92.17752046672382
1089,-83.51998202203704
1090,-89.13693023429899
1091,-105.00394668004331
1092,-77.62555014789213
1093,-99.69200932554494
1094,-80.54353424800306
1095,-74.9908776820418
1096,-82.94935535115687
1097,-95.76891109152349
1098,-83.93682533053757
1099,-83.77979938269772
1100,-90.3065712077547
1101,-82.56203665998063
1102,-82.53559454110115
1103,-79.99608160548635
1104,-83.21792175674254
1105,-75.910595067911
1106,-92.14597736337228
1107,-77.56599201711778
1108,-77.531457970079
1109,-71.28084479912806
1110,-74.24946997663822
1111,-83.8553295912994
1112,-87.45402352607843
1113,-78.4659553294049
1114,-83.48709585597398
1115,-87.70756690378393
1116,-73.91828169497543
1117,-75.31389999114145
1118,-87.31539397863352
1119,-89.28601071426829
1120,-83.46206091238132
1121,-76.07279531919086
1122,-72.69144310002412
1123,-78.75336919901557
1124,-76.67477687601126
1125,-73.78766643192995
1126,-79.64530332204288
1127,-81.25345280474713
1128,-96.16422654449252
1129,-97.96415452921653
1130,-93.96698424262033
1131,-85.30760885769328
1132,-84.89462992854583
1133,-76.4476440800222
1134,-84.52696109391292
1135,-79.55611372366756
1136,-86.72192832572593
1137,-77.49043625004927
1138,-74.72788311229073
1139,-81.79739316641943
1140,-74.76078784096651
1141,-91.8548646478481
1142,-95.43826705338107
1143,-76.01302050603734
1144,-79.05541669217098
1145,-79.85673827462335
1146,-81.52265872569075
1147,-86.0557296344125
1148,-99.12804634428039
1149,-80.43739400133478
1150,-80.58301336301214
1151,-74.4958041333662
1152,-83.24363556095535
1153,-77.47873004659664
1154,-68.77735332377132
1155,-81.47011903740939
1156,-67.97986767422093
1157,-80.77541134778687
1158,-97.44065990508027
1159,-81.17197871855039
1160,-82.9901111652871
1161,-86.15208800885499
1162,-82.04016976275591
1163,-79.0911263828332
1164,-90.38829606288638
1165,-89.11159036591515
1166,-90.3392470975347
1167,-75.46081937004766
1168,-78.52658528389648
1169,-75.63696907543888
1170,-75.15533648759046
1171,-79.50943424335219
1172,-86.57377536106466
1173,-81.69494389728939
1174,-86.82123368602056
1175,-84.59409488471971
1176,-76.66114166319169
1177,-101.12013739649726
1178,-89.65402928805344
1179,-101.63078220436208
1180,-79.3245968025359
1181,-74.11993336386101
1182,-84.20242748610687
1183,-75.14407372082324
1184,-88.29818775122875
1185,-87.18188261996589
1186,-82.70817703662638
1187,-86.05657390515177
1188,-84.97723216977505
1189,-81.1992787319589
1190,-76.29130361372971
1191,-79.55682011672705
1192,-79.3013444715668
1193,-95.59286213915067
1194,-90.19265243944574
1195,-78.86826032026644
1196,-72.08660417353543
1197,-93.56852020123115
1198,-80.50753400889047
1199,-99.9317556289371
1200,-82.4506317389905
1201,-93.84310934634071
1202,-81.28674824989126
1203,-79.28508569591995
1204,-83.44154964426548
1205,-93.83360434078028
1206,-80.13202010460411
1207,-80.73037030656586
1208,-86.17530859860386
1209,-85.78451110761081
1210,-86.01493987116713
1211,-87.01555355699514
1212,-68.1706752736096
